Region,Asset Type,Site Name,Fuel Type,latitude,longitude
NSW1,Existing Plant,133 Castlereagh St,Fossil,-33.87,151.21
VIC1,Existing Plant,990 Latrobe St,Fossil,-37.81,144.95
SA1,Existing Plant,Adelaide Airport,Solar - Solar,-34.94,138.53
SA1,Existing Plant,Adelaide Desalination Plant,Solar - Solar,-35.09663569,138.4816415
SA1,Existing Plant,Adelaide Zoo Solar System,Solar - Solar,-34.91,138.61
VIC1,Existing Plant,Aeroten Leongatha Solar,Solar - Solar,-38.1,145.17
NSW1,Existing Plant,Albury Renewable Energy Facility,Renewable Biomass or Waste,-36.07,146.93
QLD1,Existing Plant,Aldi Brendale,Solar - Solar,-27.31,152.97
SA1,Existing Plant,Angaston,Fossil,-34.50322738,139.0244612
NSW1,Existing Plant,Appin,Fossil,-34.21007559,150.7927799
VIC1,Existing Plant,Ararat Wind Farm,Wind - Wind,-37.26276539,143.078424
NSW1,Existing Plant,Avonlie Solar Farm,Solar - Solar,-34.91984708,146.6097561
NSW1,Existing Plant,Awaba,Other - Other,-33.02545456,151.5536928
VIC1,Existing Plant,Bairnsdale,Fossil,-37.84288705,147.5640478
NSW1,Existing Plant,Bakers Maison,Solar - Solar,-33.94,151.01
QLD1,Existing Plant,Baking Board Solar Farm Chinchilla,Solar - Solar,-26.72,150.55
VIC1,Existing Plant,Bald Hills Wind Farm,Wind - Wind,-38.74768802,145.9502859
VIC1,Existing Plant,Ballarat,Renewable Biomass or Waste,-37.56678468,143.813761
VIC1,Existing Plant,Ballarat Base Hospital Plant,Fossil,-37.55875386,143.847236
VIC1,Existing Plant,Ballarat Energy Storage System,Other - Other,-37.56765301,143.9198337
NSW1,Existing Plant,Bango 973 Wind Farm,Wind - Wind,-34.55759049,148.7964384
NSW1,Existing Plant,Bango 999 Wind Farm,Wind - Wind,-34.56084329,148.8721625
VIC1,Existing Plant,Banimboola,Hydro - Water,-36.53360684,147.4603408
NSW1,Existing Plant,Bankstown Sports Club,Fossil,-33.91977393,151.0338091
VIC1,Existing Plant,Bannerton Solar Park,Solar - Solar,-34.6911712,142.7666241
QLD1,Existing Plant,Barcaldine Power Station,Fossil,-23.55241171,145.3145086
QLD1,Existing Plant,Barcaldine Remote Community Solar Farm,Solar - Solar,-23.54665407,145.3189743
SA1,Existing Plant,Barker Inlet Power Station,Fossil,-34.80423725,138.5248421
QLD1,Existing Plant,Barron Gorge,Hydro - Water,-16.85120879,145.6469204
TAS1,Existing Plant,Bastyan,Hydro - Water,-41.73616838,145.5321854
NSW1,Existing Plant,Bayswater,Fossil,-32.39284666,150.9490013
VIC1,Existing Plant,Bayswood Timber Hallam VIC,Solar - Solar,-38.01601822,145.2632341
VIC1,Existing Plant,Beaconhills College Berwick,Solar - Solar,-38.05,145.36
TAS1,Existing Plant,Bell Bay Three,Fossil,-41.1399398,146.9056284
VIC1,Existing Plant,Bendigo,Renewable Biomass or Waste,-36.76,144.28
VIC1,Existing Plant,Berrybank Wind Farm,Wind - Wind,-37.98284158,143.4752707
NSW1,Existing Plant,Beryl Solar Farm,Solar - Solar,-32.35750525,149.4680333
SA1,Existing Plant,BHP Olympic Dam Backup Generation,Fossil,-30.45,136.87
NSW1,Existing Plant,Blayney,Wind - Wind,-33.53,149.26
NSW1,Existing Plant,Blowering,Hydro - Water,-35.39872187,148.2464095
SA1,Existing Plant,Blue Lake Milling Power Plant,Fossil,-36.31626748,140.7578642
QLD1,Existing Plant,Bluegrass Solar Farm,Solar - Solar,-26.68449117,150.5069519
NSW1,Existing Plant,Boco Rock Wind Farm,Wind - Wind,-36.57699965,149.1272265
NSW1,Existing Plant,Bodangora Wind Farm,Wind - Wind,-32.40689277,149.04133
VIC1,Existing Plant,Bogong / Mackay,Hydro - Water,-36.85874553,147.234327
SA1,Existing Plant,Bolivar Power Station,Fossil,-34.77562676,138.5797571
SA1,Existing Plant,Bolivar Waste Water Treatment,Solar - Solar,-34.76836244,138.5885159
NSW1,Existing Plant,Bomen Solar Farm,Solar - Solar,-35.05171091,147.4397787
SA1,Existing Plant,Bordertown Power Station Gen,Fossil,-36.31447453,140.7580641
VIC1,Existing Plant,Boronia Mini Hydro,Hydro - Water,-37.86,145.28
QLD1,Existing Plant,Bouldercombe Battery project,Other - Other,-23.53676594,150.4875673
QLD1,Existing Plant,Braemar,Fossil,-27.11127729,150.9051884
QLD1,Existing Plant,Braemar 2 Power Station,Fossil,-27.11347661,150.9054804
VIC1,Existing Plant,Bridgewater,Solar - Solar,-36.59,143.92
VIC1,Existing Plant,Broadmeadows,Other - Other,-37.69,144.92
NSW1,Existing Plant,Broadwater,Renewable Biomass or Waste,-29.01226132,153.4327511
NSW1,Existing Plant,Broken Hill,Other - Other,-31.98636074,141.4230592
NSW1,Existing Plant,Broken Hill GT,Fossil,-31.9862557,141.4199339
NSW1,Existing Plant,Broken Hill Solar Plant,Solar - Solar,-31.98757869,141.3928878
NSW1,Existing Plant,Brown Mountain Hydro Power Station,Hydro - Water,-36.60992005,149.4800599
QLD1,Existing Plant,Browns Plains,Other - Other,-27.6744183,153.0690572
VIC1,Existing Plant,Bulgana Green Power Hub - BESS,Other - Other,-37.03901768,142.9827652
VIC1,Existing Plant,Bulgana Green Power Hub - Wind Farm,Wind - Wind,-37.05198837,142.9831795
SA1,Existing Plant,Bungala One Solar Farm,Solar - Solar,-32.42286102,137.8415641
SA1,Existing Plant,Bungala Two Solar Farm,Solar - Solar,-32.40760538,137.8418163
VIC1,Existing Plant,Bunurong 260 kW Solar PV Bangholme,Solar - Solar,-38.07,145.2
NSW1,Existing Plant,Burrendong,Hydro - Water,-32.66463903,149.1078944
NSW1,Existing Plant,Burrinjuck,Hydro - Water,-35.0010908,148.5825437
TAS1,Existing Plant,Butlers Gorge,Hydro - Water,-42.28,146.33
QLD1,Existing Plant,Callide B,Fossil,-24.3491746,150.6183193
QLD1,Existing Plant,Callide C,Fossil,-24.34458376,150.6205991
QLD1,Existing Plant,Caloundra Renewable Energy Facility,Renewable Biomass or Waste,-26.78747411,153.0705565
SA1,Existing Plant,Canunda,Wind - Wind,-37.81058374,140.418702
NSW1,Existing Plant,Capital East Solar Farm P1,Solar - Solar,-35.18051314,149.5461793
NSW1,Existing Plant,Capital Wind Farm,Wind - Wind,-35.18781331,149.5240636
VIC1,Existing Plant,Cardinia Creek Mini-Hydro,Hydro - Water,-37.97,145.39
VIC1,Existing Plant,CARINA WEST H2E,Renewable Biomass or Waste,-34.68,142.75
TAS1,Existing Plant,Catagunya / Liapootah / Wayatinah,Hydro - Water,-42.45214529,146.5976307
SA1,Existing Plant,Cathedral Rocks,Wind - Wind,-34.86503297,135.593156
TAS1,Existing Plant,Cattle Hill Wind Farm,Wind - Wind,-42.15842429,146.7127454
VIC1,Existing Plant,Cedar Meats Solar Geelong,Solar - Solar,-37.82,144.84
TAS1,Existing Plant,Cethana,Hydro - Water,-41.48017149,146.1339355
VIC1,Existing Plant,Challicum Hills,Wind - Wind,-37.38790295,143.0768055
VIC1,Existing Plant,Chepstowe Wind Farm - VIC,Wind - Wind,-37.59484976,143.4959278
VIC1,Existing Plant,Cherry Tree Wind Farm,Wind - Wind,-37.10036482,145.2675024
QLD1,Existing Plant,Childers Solar Farm,Solar - Solar,-25.3055894,152.4035582
NSW1,Existing Plant,Chillamurra,Solar - Solar,-30.64,151.5
QLD1,Existing Plant,Chillamurra Solar Farm,Solar - Solar,-26.11023155,152.4336204
QLD1,Existing Plant,Chinchilla BESS,Other - Other,-26.91422233,150.748204
SA1,Existing Plant,Christies Beach Wastewater Treatment Plant,Other - Other,-35.12588471,138.4735195
QLD1,Existing Plant,Churchill Abattoir,Solar - Solar,-27.65,152.74
QLD1,Existing Plant,Clare Solar Farm,Solar - Solar,-19.84103824,147.2058626
VIC1,Existing Plant,Clayton,Renewable Biomass or Waste,-37.95026097,145.1187544
SA1,Existing Plant,Clements Gap Wind Farm,Wind - Wind,-33.48094919,138.0988321
QLD1,Existing Plant,Clermont Solar Farm,Solar - Solar,-22.83941206,147.5810409
VIC1,Existing Plant,Clover,Hydro - Water,-36.78532716,147.2204662
NSW1,Existing Plant,Club Merrylands,Fossil,-33.84,150.99
TAS1,Existing Plant,Cluny,Hydro - Water,-42.50742332,146.6464579
VIC1,Existing Plant,Codrington Wind Farm,Wind - Wind,-38.27302508,141.9730801
VIC1,Existing Plant,Cohuna Solar Farm,Solar - Solar,-35.88243469,144.2179292
NSW1,Existing Plant,Coleambally Solar Farm,Solar - Solar,-34.76143376,145.9244437
NSW1,Existing Plant,Collector,Wind - Wind,-34.84060037,149.383936
QLD1,Existing Plant,Collinsville PV,Solar - Solar,-20.54596587,147.8103027
NSW1,Existing Plant,Colongra,Fossil,-33.20963176,151.544018
QLD1,Existing Plant,Columboola Solar Farm,Solar - Solar,-26.63549943,150.2991827
QLD1,Existing Plant,Condamine A,Fossil,-26.66909265,150.2691519
NSW1,Existing Plant,Condong,Renewable Biomass or Waste,-28.31457725,153.4338071
VIC1,Existing Plant,Coonooer Bridge Wind Farm,Wind - Wind,-36.43689301,143.3615316
SA1,Existing Plant,Coopers Co-gen,Fossil,-34.77,139.06
QLD1,Existing Plant,Coopers Gap Wind Farm,Wind - Wind,-26.74813071,151.4593469
NSW1,Existing Plant,Copeton,Hydro - Water,-29.91009316,150.9235158
TAS1,Existing Plant,Copping Renewable Energy Facility,Renewable Biomass or Waste,-42.82695496,147.7720442
VIC1,Existing Plant,Corio,Renewable Biomass or Waste,-38.05875336,144.4055392
NSW1,Existing Plant,Corowa Solar Farm,Solar - Solar,-35.97888043,146.3589812
NSW1,Existing Plant,Crookwell,Wind - Wind,-34.54117279,149.5954549
NSW1,Existing Plant,Crookwell 2 Wind Farm,Wind - Wind,-34.54411927,149.5867015
VIC1,Existing Plant,Crowlands Wind Farm,Wind - Wind,-37.12641385,143.1559722
VIC1,Existing Plant,Crown Melbourne,Fossil,-37.82408307,144.9569346
NSW1,Existing Plant,Crudine Ridge Wind Farm,Wind - Wind,-32.89947153,149.6483843
NSW1,Existing Plant,Cullerin Range Wind Farm,Wind - Wind,-34.81807622,149.3991615
SA1,Existing Plant,Dalrymple BESS,Other - Other,-34.93390436,137.7435669
QLD1,Existing Plant,Darling Downs,Fossil,-27.11605404,150.8947828
QLD1,Existing Plant,Darling Downs Solar Farm,Solar - Solar,-27.11458502,150.8762272
NSW1,Existing Plant,Darlington Point Energy Storage System,Other - Other,-34.56667761,145.9997329
NSW1,Existing Plant,Darlington Point Solar Farm,Solar - Solar,-34.647962,146.0585378
VIC1,Existing Plant,Dartmouth,Hydro - Water,-36.5563444,147.5203881
QLD1,Existing Plant,Daydream Solar Farm,Solar - Solar,-20.48554277,147.7707843
NSW1,Existing Plant,De Bortoli Wines,Solar - Solar,-34.28,146.14
TAS1,Existing Plant,Devils Gate,Hydro - Water,-41.35002115,146.2648198
NSW1,Existing Plant,DHL6 Solar Horsley Park,Solar - Solar,-33.84,150.85
VIC1,Existing Plant,Diapur Wind Farm,Wind - Wind,-36.34,141.45
NSW1,Existing Plant,Drayton's Family Wines Solar,Solar - Solar,-32.80901079,151.2821159
SA1,Existing Plant,Dry Creek GT,Fossil,-34.84745744,138.581723
VIC1,Existing Plant,Drysdale,Renewable Biomass or Waste,-38.17107714,144.627401
QLD1,Existing Plant,Dulacca Wind Farm,Wind - Wind,-26.62976365,149.86894
QLD1,Existing Plant,Dunblane Solar Farm,Solar - Solar,-23.54467204,145.2656881
VIC1,Existing Plant,Dundonnell Wind Farm,Wind - Wind,-37.86517036,142.9683485
NSW1,Existing Plant,Earthpower Technologies Sydney,Other - Other,-33.82,151.04
NSW1,Existing Plant,Eastern Creek,Renewable Biomass or Waste,-33.79635256,150.8245405
NSW1,Existing Plant,Eastern Creek 2 Gas Utilisation Facility,Renewable Biomass or Waste,-33.79835716,150.8236724
QLD1,Existing Plant,Edenvale Solar Park,Solar - Solar,-26.93045229,150.5821221
VIC1,Existing Plant,Eildon,Hydro - Water,-37.22167509,145.9209582
VIC1,Existing Plant,Eildon Pondage Power Station (EPPS),Hydro - Water,-37.24302034,145.8974692
VIC1,Existing Plant,Elaine Wind Farm,Wind - Wind,-37.73295302,144.0115798
QLD1,Existing Plant,Emerald Solar Park,Solar - Solar,-23.50814685,148.1277771
VIC1,Existing Plant,Epworth Hospital - East Melbourne - Freemasons,Fossil,-37.81,144.98
VIC1,Existing Plant,Epworth Hospital - Geelong - Waurn Ponds,Fossil,-38.19,144.3
NSW1,Existing Plant,Eraring,Fossil,-33.05998167,151.5196621
NSW1,Existing Plant,Eraring GT,Fossil,-33.06249191,151.5181719
VIC1,Existing Plant,Ferguson Wind Farm,Wind - Wind,-38.611208,143.1795759
NSW1,Existing Plant,Finley Solar Farm,Solar - Solar,-35.64432165,145.5080041
TAS1,Existing Plant,Fisher,Hydro - Water,-41.67324433,146.2686905
VIC1,Existing Plant,Flavorite Marketing,Solar - Solar,-37.78083274,144.7508463
NSW1,Existing Plant,Flyers Creek Wind Farm,Wind - Wind,-33.51768702,149.0517935
QLD1,Existing Plant,FPC Green Energy,Renewable Biomass or Waste,-27.74,153.33
QLD1,Existing Plant,Fraser Coast Community Solar Farm,Solar - Solar,-25.41,152.75
QLD1,Existing Plant,Gangarri Solar Farm,Solar - Solar,-26.25745264,149.7621023
VIC1,Existing Plant,Gannawarra Energy Storage System,Other - Other,-35.73425191,143.7801472
VIC1,Existing Plant,Gannawarra Solar Farm,Solar - Solar,-35.72863766,143.7832116
QLD1,Existing Plant,German Creek,Fossil,-22.91067695,148.5638788
QLD1,Existing Plant,Gladstone,Fossil,-23.84857519,151.2185978
NSW1,Existing Plant,Glenbawn,Hydro - Water,-32.11,150.99
VIC1,Existing Plant,Glenmaggie Hydro,Hydro - Water,-37.90441865,146.8001982
NSW1,Existing Plant,Glennies Creek,Fossil,-32.46,151.11
TAS1,Existing Plant,Glenorchy,Renewable Biomass or Waste,-42.83,147.27
TAS1,Existing Plant,Glenorchy Renewable Energy Facility,Renewable Biomass or Waste,-42.84183104,147.2548393
VIC1,Existing Plant,Glenrowan Solar Farm,Solar - Solar,-36.47235852,146.2016377
VIC1,Existing Plant,Glenrowan West Solar Farm,Solar - Solar,-36.48852221,146.1536122
NSW1,Existing Plant,Goonumbla Solar Farm,Solar - Solar,-33.10569763,148.1039521
TAS1,Existing Plant,Gordon,Hydro - Water,-42.74045168,145.9828546
NSW1,Existing Plant,Goulburn Bioenergy,Renewable Biomass or Waste,-34.78661422,149.6830343
NSW1,Existing Plant,Grange Avenue,Renewable Biomass or Waste,-33.70291387,150.8313203
TAS1,Existing Plant,Granville Harbour Wind Farm,Wind - Wind,-41.78661058,145.047441
NSW1,Existing Plant,Griffith Solar Farm,Solar - Solar,-34.31753287,146.1193378
QLD1,Existing Plant,Grosvenor 1,Fossil,-25.43,151.18
NSW1,Existing Plant,Gullen Range Solar Farm,Solar - Solar,-34.6097438,149.4757223
NSW1,Existing Plant,Gullen Range Wind Farm,Wind - Wind,-34.61465682,149.4630453
NSW1,Existing Plant,Gullen Range Wind Farm 2,Wind - Wind,-34.61514649,149.4598378
NSW1,Existing Plant,Gunnedah Solar Farm,Solar - Solar,-30.9416777,150.3492876
NSW1,Existing Plant,Gunning Wind Farm,Wind - Wind,-34.69704654,149.3845838
NSW1,Existing Plant,Guthega,Hydro - Water,-36.34999609,148.4136147
VIC1,Existing Plant,Hallam Road,Renewable Biomass or Waste,-38.05356425,145.2675618
SA1,Existing Plant,Hallett 4 North Brown Hill,Wind - Wind,-33.30186004,138.7068903
SA1,Existing Plant,Hallett 5 The Bluff WF,Wind - Wind,-33.36456337,138.8054598
SA1,Existing Plant,Hallett GT,Fossil,-33.35202326,138.7534505
SA1,Existing Plant,Hallett Stage 1 Brown Hill,Wind - Wind,-33.40804338,138.7262177
SA1,Existing Plant,Hallett Stage 2 Hallett Hill,Wind - Wind,-33.55232031,138.8620082
QLD1,Existing Plant,Hamilton Solar Farm,Solar - Solar,-20.51053519,147.756966
SA1,Existing Plant,Happy Valley Reservoir,Solar - Solar,-35.06487017,138.5653639
QLD1,Existing Plant,Haughton Solar Farm Stage 1,Solar - Solar,-19.75000084,147.0483978
QLD1,Existing Plant,Hayman Solar Farm,Solar - Solar,-20.48406789,147.7472193
VIC1,Existing Plant,Hazelwood Battery Energy Storage System (HBESS),Other - Other,-38.26743009,146.3905322
NSW1,Existing Plant,Hillston Sun Farm,Solar - Solar,-33.51940947,145.5230579
TAS1,Existing Plant,Hobart,Other - Other,-42.88,147.33
SA1,Existing Plant,Hornsdale Power Reserve Unit 1,Other - Other,-33.0864411,138.5198144
SA1,Existing Plant,Hornsdale Wind Farm Stage 1,Wind - Wind,-33.05308502,138.548554
SA1,Existing Plant,Hornsdale Wind Farm Stage 2,Wind - Wind,-33.06215176,138.5453836
SA1,Existing Plant,Hornsdale Wind Farm Stage 3,Wind - Wind,-33.07424108,138.5450081
QLD1,Existing Plant,Hughenden Sun Farm,Solar - Solar,-20.85487452,144.1865239
NSW1,Existing Plant,Hume Dam NSW,Hydro - Water,-36.10548318,147.0329251
VIC1,Existing Plant,Hume Dam VIC,Hydro - Water,-36.10800347,147.0295064
NSW1,Existing Plant,Hunter EconomicZone,Fossil,-33.86,151.21
VIC1,Existing Plant,HYMIVC06 Belgrave-Hallam Rd Micro Hydro,Hydro - Water,-37.97,145.32
QLD1,Existing Plant,Inkerman Mill,Renewable Biomass or Waste,-19.64,147.4
QLD1,Existing Plant,Invicta Mill,Renewable Biomass or Waste,-19.52,147.1
QLD1,Existing Plant,ISIS Central Sugar Mill Co-generation Plant,Other - Other,-25.2,152.21
NSW1,Existing Plant,Jacks Gully,Renewable Biomass or Waste,-34.08,150.74
VIC1,Existing Plant,Jeeralang A,Fossil,-38.28,146.43
NSW1,Existing Plant,Jemalong Solar,Solar - Solar,-33.38843867,147.6684282
VIC1,Existing Plant,Jessica Way Truganina Solar,Solar - Solar,-37.82,144.74
NSW1,Existing Plant,Jindabyne,Hydro - Water,-36.42,148.62
VIC1,Existing Plant,JL King & Co 150kW- Solar-,Solar - Solar,-36.78,144.26
TAS1,Existing Plant,John Butters,Hydro - Water,-42.15487234,145.5345771
NSW1,Existing Plant,Jounama,Hydro - Water,-35.56219143,148.3053605
NSW1,Existing Plant,Junee Solar Farm,Solar - Solar,-34.81457055,147.5718603
QLD1,Existing Plant,Kaban Wind Farm,Wind - Wind,-17.56043426,145.4132563
QLD1,Existing Plant,Kalamia Mill,Renewable Biomass or Waste,-19.52,147.42
VIC1,Existing Plant,Karadoc Solar Farm,Solar - Solar,-34.41186231,142.2522743
QLD1,Existing Plant,Kareeya,Hydro - Water,-17.76703726,145.5779202
QLD1,Existing Plant,Kareeya 5,Hydro - Water,-17.76602939,145.5876426
NSW1,Existing Plant,Keepit,Hydro - Water,-30.8812849,150.4910693
QLD1,Existing Plant,Kennedy Energy Park - Phase 1 - Solar,Solar - Solar,-20.87485495,144.4208444
QLD1,Existing Plant,Kennedy Energy Park - Phase 1 - Storage,Other - Other,-20.87388578,144.4128095
QLD1,Existing Plant,Kennedy Energy Park - Phase 1 - Wind,Wind - Wind,-20.92900912,144.3802926
VIC1,Existing Plant,Kiamal Solar Farm - Stage 1,Solar - Solar,-35,142.31
VIC1,Existing Plant,Kiata Wind Farm,Wind - Wind,-36.39770452,141.7468573
QLD1,Existing Plant,Kidston Solar Project Phase One 50MW,Solar - Solar,-18.8921519,144.1384783
SA1,Existing Plant,Kingscote Power Station,Fossil,-34.76,138.51
QLD1,Existing Plant,Kogan Creek,Fossil,-26.91,150.75
SA1,Existing Plant,Ladbroke Grove,Fossil,-37.46,140.78
SA1,Existing Plant,Lake Bonney 1 Wind Farm,Wind - Wind,-37.78704094,140.4068008
SA1,Existing Plant,Lake Bonney 2 Wind Farm,Wind - Wind,-37.7301708,140.3807653
SA1,Existing Plant,Lake Bonney 3 Wind Farm,Wind - Wind,-37.74140007,140.3948821
SA1,Existing Plant,Lake Bonney Battery Energy Storage,Other - Other,-37.73899339,140.3868855
TAS1,Existing Plant,Lake Echo,Hydro - Water,-42.16,146.65
TAS1,Existing Plant,Lake Margaret,Hydro - Water,-42,145.54
QLD1,Existing Plant,Lake Somerset,Hydro - Water,-27.03,152.57
QLD1,Existing Plant,Lakeland Solar and Storage,Solar - Solar,-15.86877105,144.8619594
VIC1,Existing Plant,Laverton North,Fossil,-37.83337858,144.7684927
TAS1,Existing Plant,Lemonthyme / Wilmot,Hydro - Water,-41.52,146.1
VIC1,Existing Plant,Leonards Hill,Wind - Wind,-37.42,144.12
QLD1,Existing Plant,Lilyvale Solar Farm,Solar - Solar,-23.08451484,148.4282162
NSW1,Existing Plant,Limondale Solar Farm 1,Solar - Solar,-34.77195341,143.5020493
NSW1,Existing Plant,Limondale Solar Farm 2,Solar - Solar,-34.76585818,143.4929813
SA1,Existing Plant,Lincoln Gap Wind Farm - stage 1,Wind - Wind,-32.58805069,137.5559767
SA1,Existing Plant,Lincoln Gap Wind Farm - Stage 2,Wind - Wind,-32.57086601,137.5410057
QLD1,Existing Plant,Llewellyn Motors,Solar - Solar,-27.61,152.8
NSW1,Existing Plant,LMCC - Works Depot Power Station,Solar - Solar,-34.77,143.53
VIC1,Existing Plant,Longford,Fossil,-38.17,147.09
QLD1,Existing Plant,Longreach Solar Farm,Solar - Solar,-23.44599611,144.3591011
SA1,Existing Plant,Lonsdale,Fossil,-35.07,138.51
VIC1,Existing Plant,Loy Yang A Power Station,Fossil,-38.25,146.58
VIC1,Existing Plant,Loy Yang B,Fossil,-38.26,146.58
