Region,Asset Type,Site Name,Fuel Type,latitude,longitude
NSW1,Existing Plant,Lucas Heights 2,Renewable Biomass or Waste,-34.05,150.99
VIC1,Existing Plant,Macarthur Wind Farm,Wind - Wind,-38.05,142.19
TAS1,Existing Plant,Mackintosh,Hydro - Water,-41.7,145.67
QLD1,Existing Plant,Macknade Mill,Renewable Biomass or Waste,-18.59,146.26
NSW1,Existing Plant,Manildra Solar Farm,Solar - Solar,-33.22,148.62
SA1,Existing Plant,Mannum Adelaide Pumping Station No 2 - MAPL2 (Palmer),Solar - Solar,-34.91639405,139.2658612
SA1,Existing Plant,Mannum Adelaide Pumping Station No 3 - MAPL3 (Tungkillo),Solar - Solar,-34.88312843,139.0526123
SA1,Existing Plant,Mannum Solar Farm,Solar - Solar,-34.91490147,139.2694501
SA1,Existing Plant,Mannum Solar Farm 2,Solar - Solar,-34.91934698,139.2655463
QLD1,Existing Plant,Maryrorough Solar Farm,Solar - Solar,-27.70280621,151.5412736
QLD1,Existing Plant,McNamee Partners,Solar - Solar,-27.79,151.29
TAS1,Existing Plant,McRobies Gully Renewable Energy Facility,Renewable Biomass or Waste,-42.89062407,147.2903985
TAS1,Existing Plant,Meadowbank,Hydro - Water,-42.64,146.85
NSW1,Existing Plant,Metz Solar Farm,Solar - Solar,-30.5412096,151.7963686
QLD1,Existing Plant,Middlemount Solar Farm,Solar - Solar,-22.82287596,148.7180611
VIC1,Existing Plant,Midland Highway Orrvale,Solar - Solar,-36.39,145.45
TAS1,Existing Plant,Midlands Hydro,Hydro - Water,-41.42,147.11
QLD1,Existing Plant,Millmerran Power Plant,Fossil,-27.96,151.28
SA1,Existing Plant,Mintaro GT,Fossil,-33.92,138.72
NSW1,Existing Plant,Molong Solar Farm,Solar - Solar,-33.08985971,148.9115222
VIC1,Existing Plant,Moorabool Wind Farm,Wind - Wind,-37.73954934,144.1718192
QLD1,Existing Plant,Moranbah Generation Project,Fossil,-21.96228606,148.0039918
QLD1,Existing Plant,Moranbah North,Fossil,-21.88193312,147.9579639
QLD1,Existing Plant,Moranbah Workers Solar,Solar - Solar,-22.00247606,148.0442745
NSW1,Existing Plant,Moree Solar Farm,Solar - Solar,-29.56941435,149.8673629
SA1,Existing Plant,Morgan To Whyalla Pipeline No 1 PS And Water Filtration Plant,Solar - Solar,-34.93,138.6
SA1,Existing Plant,Morgan To Whyalla Pipeline No 2 PS,Solar - Solar,-33.7,139.48
SA1,Existing Plant,Morgan To Whyalla Pipeline No 3 PS,Solar - Solar,-33.97,139.19
SA1,Existing Plant,Morgan To Whyalla Pipeline No 4 PS,Solar - Solar,-33.96,139.05
VIC1,Existing Plant,Mornington Waste Disposal Facility,Other - Other,-38.24,145.07
VIC1,Existing Plant,Mortlake,Fossil,-38.08,142.81
VIC1,Existing Plant,Mortlake South Wind Farm,Wind - Wind,-38.12771276,142.857066
VIC1,Existing Plant,Mortons Lane Wind Farm,Wind - Wind,-37.83527863,142.4662926
QLD1,Existing Plant,Mount Emerald,Wind - Wind,-36.42688042,142.2929256
NSW1,Existing Plant,Mount Majura,Solar - Solar,-35.23627099,149.1964459
QLD1,Existing Plant,Mount Sheridan Plaza,Solar - Solar,-16.99,145.74
VIC1,Existing Plant,Mount Waverley Mini Hydro,Hydro - Water,-37.87,145.13
QLD1,Existing Plant,Moura Solar Farm,Solar - Solar,-24.5138797,150.0868432
VIC1,Existing Plant,Mt Mercer Wind Farm,Wind - Wind,-37.83185593,143.8887234
SA1,Existing Plant,Mt Millar Wind Farm,Wind - Wind,-33.62555729,136.7040804
NSW1,Existing Plant,Mt Piper,Fossil,-33.36003825,150.0290425
QLD1,Existing Plant,Mt Stuart,Fossil,-19.33719767,146.8502794
QLD1,Existing Plant,Mulgrave Central Mill,Renewable Biomass or Waste,-17.09329964,145.7888666
VIC1,Existing Plant,Murra Warra Wind Farm - stage 1,Wind - Wind,-36.42295572,142.3022276
VIC1,Existing Plant,Murra Warra Wind Farm - stage 2,Wind - Wind,-36.42306811,142.3472095
VIC1,Existing Plant,Murray 1,Hydro - Water,-36.24667181,148.1902815
VIC1,Existing Plant,Murray 2,Hydro - Water,-36.24241925,148.1364741
SA1,Existing Plant,Murray Bridge - Onkaparinga Pipeline Pump 2,Solar - Solar,-35.0965261,139.210079
TAS1,Existing Plant,Musselroe Wind Farm,Wind - Wind,-40.7804692,148.0100807
NSW1,Existing Plant,Narromine Solar Farm,Solar - Solar,-32.21834959,148.2542312
SA1,Existing Plant,NAWMA Balefill Site Uleybury,Renewable Biomass or Waste,-34.67554297,138.7291163
NSW1,Existing Plant,Nevertire Solar Farm,Solar - Solar,-31.82249713,147.7035751
NSW1,Existing Plant,New England Solar Farm,Solar - Solar,-30.71579673,151.5391683
VIC1,Existing Plant,Newhaven College,Solar - Solar,-38.49,145.27
VIC1,Existing Plant,Newport,Fossil,-37.84,144.88
NSW1,Existing Plant,Nine Network Willoughby,Fossil,-33.81,151.2
QLD1,Existing Plant,Normanton Solar Farm,Solar - Solar,-17.68170741,141.0497035
VIC1,Existing Plant,Numurkah Solar Farm,Solar - Solar,-36.15904684,145.4733256
NSW1,Existing Plant,Nyngan Solar Plant,Solar - Solar,-31.5567806,147.0838117
QLD1,Existing Plant,Oakey 2 Solar Farm,Solar - Solar,-27.41453873,151.6577656
QLD1,Existing Plant,Oakey Power Station,Fossil,-27.41877712,151.6804464
QLD1,Existing Plant,Oakey Solar Farm,Solar - Solar,-27.40527121,151.6472728
VIC1,Existing Plant,Oaklands Hill Wind Farm,Wind - Wind,-37.68160184,142.5522734
QLD1,Existing Plant,Oaky Creek,Fossil,-28.19,152.94
SA1,Existing Plant,Osborne,Fossil,-34.8,138.5
TAS1,Existing Plant,Paloona,Hydro - Water,-41.28284675,146.2487099
NSW1,Existing Plant,Parkes Shire Council STP,Solar - Solar,-33.16263573,148.193051
NSW1,Existing Plant,Parkes Shire Council WTP,Solar - Solar,-33.16247349,148.1949581
NSW1,Existing Plant,Parkes Solar Farm,Solar - Solar,-33.11371997,148.0762933
SA1,Existing Plant,Pelican Point,Fossil,-34.7647301,138.5051898
NSW1,Existing Plant,Penrith RSL Solar,Solar - Solar,-33.76,150.7
SA1,Existing Plant,Peterborough Solar Farm,Solar - Solar,-32.97866979,138.8158344
VIC1,Existing Plant,Philip Island BESS,Other - Other,-38.49658389,145.229421
NSW1,Existing Plant,Pindari,Hydro - Water,-29.38925801,151.2450481
QLD1,Existing Plant,Pioneer Sugar Mill,Renewable Biomass or Waste,-19.56,147.33
QLD1,Existing Plant,Plane Creek Mill,Renewable Biomass or Waste,-21.43,149.21
TAS1,Existing Plant,Poatina,Hydro - Water,-41.80602863,146.9254912
SA1,Existing Plant,Port Augusta Renewable Energy Park - Solar,Solar - Solar,-32.56236871,137.8634221
SA1,Existing Plant,Port Augusta Renewable Energy Park - Wind,Wind - Wind,-32.57813703,137.8625855
SA1,Existing Plant,Port Lincoln GT,Fossil,-34.70061465,135.8039208
SA1,Existing Plant,Port Stanvac 1,Fossil,-35.11024075,138.4915104
VIC1,Existing Plant,Portland Wind Farm,Wind - Wind,-38.37460527,141.378713
QLD1,Existing Plant,Proserpine,Renewable Biomass or Waste,-20.4,148.58
NSW1,Existing Plant,Proten - Farm 60,Solar - Solar,-33.84,151.21
VIC1,Existing Plant,Qenos Cogeneration Facility,Fossil,-37.85,144.81
SA1,Existing Plant,Quarantine,Fossil,-32.11,133.67
NSW1,Existing Plant,Queanbeyan BESS,Other - Other,-35.33934981,149.2160048
QLD1,Existing Plant,Racecourse Mill,Renewable Biomass or Waste,-21.16,149.14
SA1,Existing Plant,Redmud Green Energy 10,Solar - Solar,-34.18,140.78
TAS1,Existing Plant,Reece,Hydro - Water,-41.72450807,145.1347793
QLD1,Existing Plant,Reedy Creek,Renewable Biomass or Waste,-28.10872528,153.4176296
TAS1,Existing Plant,Remount Power Station,Renewable Biomass or Waste,-41.39729717,147.1486699
TAS1,Existing Plant,Repulse,Hydro - Water,-42.5001692,146.640184
NSW1,Existing Plant,Revesby Workers Club,Fossil,-33.95,151.01
VIC1,Existing Plant,REWASTE WOLLERT,Renewable Biomass or Waste,-37.61,144.98
NSW1,Existing Plant,Riverina Energy Storage System 1,Other - Other,-34.64646552,146.0346952
NSW1,Existing Plant,Riverina Energy Storage System 2,Other - Other,-34.64669844,146.0352676
QLD1,Existing Plant,Rochedale B,Renewable Biomass or Waste,-27.55605059,153.1235708
QLD1,Existing Plant,Rochedale Renewable Energy Facility,Renewable Biomass or Waste,-27.55530509,153.123236
QLD1,Existing Plant,Rocky Point Sugar Mill Cogeneration Plant,Renewable Biomass or Waste,-27.7347383,153.3274619
QLD1,Existing Plant,Roma,Fossil,-26.57713348,148.8402477
QLD1,Existing Plant,Ross River Solar Farm,Solar - Solar,-19.41451041,146.7205932
TAS1,Existing Plant,Rowallan,Hydro - Water,-41.72957526,146.2173147
NSW1,Existing Plant,Royalla Solar Farm,Solar - Solar,-35.48978639,149.1427618
VIC1,Existing Plant,Rubicon Mountain Streams,Hydro - Water,-37.32715567,145.8606089
QLD1,Existing Plant,Rugby Run Solar Farm,Solar - Solar,-22.14257185,147.9290066
NSW1,Existing Plant,Rye Park Wind Farm,Wind - Wind,-34.63333311,148.9535878
SA1,Existing Plant,SA Aquatic & Leasure Centre,Solar - Solar,-35.01,138.54
VIC1,Existing Plant,SALE HOSPITAL - SOLAR,Solar - Solar,-38.04,145.25
VIC1,Existing Plant,Salt Creek Wind Farm,Wind - Wind,-37.91874021,142.7960263
NSW1,Existing Plant,Sapphire Wind Farm,Wind - Wind,-29.69611376,151.4069604
VIC1,Existing Plant,SCS Shepparton,Solar - Solar,-36.37,145.42
SA1,Existing Plant,Seacliff Mini Hydro,Hydro - Water,-34.84,138.71
SA1,Existing Plant,Seaford Renewable Energy Facility,Renewable Biomass or Waste,-35.20227305,138.5021945
VIC1,Existing Plant,Shamic Sheetmetal,Solar - Solar,-37.82,145.29
VIC1,Existing Plant,Shepparton,Renewable Biomass or Waste,-36.38,145.41
VIC1,Existing Plant,Shepparton Wastewater Treatment Facility,Renewable Biomass or Waste,-36.38,145.4
NSW1,Existing Plant,Shoalhaven,Hydro - Water,-34.73390783,150.4672415
NSW1,Existing Plant,Silverton Wind Farm,Wind - Wind,-31.86094517,141.2963042
QLD1,Existing Plant,SIPS Staypylton Industrial Power Station,Solar - Solar,-27.74,153.23
NSW1,Existing Plant,Smithfield Energy Facility,Fossil,-33.84867571,150.9471752
SA1,Existing Plant,Snapper Point Power Station,Fossil,-34.76404446,138.5067027
SA1,Existing Plant,Snowtown S2 Wind Farm,Wind - Wind,-33.83047922,138.1185346
SA1,Existing Plant,Snowtown Wind Farm,Wind - Wind,-33.71267576,138.1331813
SA1,Existing Plant,Snuggery,Fossil,-37.6639172,140.4165728
QLD1,Existing Plant,Somerset Dam,Solar - Solar,-27.02,152.56
VIC1,Existing Plant,Somerton,Fossil,-37.63165796,144.9530284
QLD1,Existing Plant,South Johnstone Mill,Renewable Biomass or Waste,-17.6,145.99
NSW1,Existing Plant,South Keswick Solar Farm,Solar - Solar,-32.27236185,148.656168
QLD1,Existing Plant,Southbank Institute of Technology Unit 1 Plant,Fossil,-27.48036671,153.0208907
VIC1,Existing Plant,Springvale,Renewable Biomass or Waste,-37.95,145.15
NSW1,Existing Plant,St George Leagues Club,Fossil,-33.97487844,151.1294109
TAS1,Existing Plant,St Patrick's College Launceston,Solar - Solar,-41.47271297,147.1269153
QLD1,Existing Plant,St Ursula's College Yeppoon,Solar - Solar,-23.13103453,150.7435739
QLD1,Existing Plant,Stanwell,Fossil,-23.50784748,150.3206658
QLD1,Existing Plant,Stapylton Renewable Energy Facility,Renewable Biomass or Waste,-27.75,153.26
SA1,Existing Plant,Starfish Hill,Wind - Wind,-35.5777894,138.1297433
NSW1,Existing Plant,Stockland Development Wetherill Park,Solar - Solar,-33.86,150.9
VIC1,Existing Plant,Stockyard Hill Wind Farm,Wind - Wind,-37.55212928,143.3085761
NSW1,Existing Plant,Summerhill,Renewable Biomass or Waste,-32.88927823,151.6424468
QLD1,Existing Plant,Sun Metals Corporation Solar Farm,Solar - Solar,-19.33064131,146.8818772
NSW1,Existing Plant,Sunraysia Solar Farm,Solar - Solar,-34.79364568,143.5136651
QLD1,Existing Plant,Sunshine Coast Solar Farm,Solar - Solar,-26.56006598,153.0258085
NSW1,Existing Plant,Suntop Solar Farm,Solar - Solar,-32.57980465,148.8313343
QLD1,Existing Plant,Susan River Solar Farm,Solar - Solar,-25.42013222,152.7421925
VIC1,Existing Plant,Swan Hill Solar Farm 1 Unit 1,Solar - Solar,-35.34164606,143.5141528
VIC1,Existing Plant,Swan Hill Solar Farm 2 Unit 1,Solar - Solar,-35.34183932,143.5196352
QLD1,Existing Plant,Swanbank E GT,Fossil,-27.6553873,152.8183816
QLD1,Existing Plant,Swanbank JV,Renewable Biomass or Waste,-27.66,152.82
VIC1,Existing Plant,Symex,Fossil,-37.83,144.94
QLD1,Existing Plant,Tableland Mill,Other - Other,-17.11964699,145.3451632
NSW1,Existing Plant,Tahmoor,Fossil,-34.2491567,150.5795471
SA1,Existing Plant,Tailem Bend - Solar,Solar - Solar,-35.26572197,139.4800536
SA1,Existing Plant,Tailem Bend Battery Project,Other - Other,-35.27054931,139.4885589
SA1,Existing Plant,Tailem Bend Stage 2 Solar Project,Solar - Solar,-35.27606506,139.4899255
NSW1,Existing Plant,Tallawarra,Fossil,-34.52466429,150.8068029
NSW1,Existing Plant,Tallawarra B,Fossil,-34.52300301,150.8065099
TAS1,Existing Plant,Tamar Valley Combined Cycle,Fossil,-41.13993712,146.9059329
TAS1,Existing Plant,Tamar Valley Peaking,Fossil,-41.1407491,146.9055204
NSW1,Existing Plant,Taralga Wind Farm,Wind - Wind,-34.42308252,149.8284795
QLD1,Existing Plant,Tarong,Fossil,-26.78312065,151.916138
QLD1,Existing Plant,Tarong GT,Fossil,-26.78,151.91
QLD1,Existing Plant,Tarong North,Fossil,-26.77578314,151.913753
NSW1,Existing Plant,Taronga Western Plains Zoo,Solar - Solar,-32.27,148.59
TAS1,Existing Plant,Tarraleah,Hydro - Water,-42.30077856,146.4576287
SA1,Existing Plant,Tatiara Meats,Fossil,-36.30639842,140.7383821
VIC1,Existing Plant,Tatura Biomass Generator,Renewable Biomass or Waste,-36.44,145.23
SA1,Existing Plant,Terminal Storage Mini Hydro,Hydro - Water,-34.83925301,138.7130103
NSW1,Existing Plant,The Drop,Hydro - Water,-35.60399719,145.7837917
QLD1,Existing Plant,Ti Tree Bioenergy,Renewable Biomass or Waste,-27.6850761,152.6614677
VIC1,Existing Plant,Timboon West Wind Farm,Wind - Wind,-38.52907219,142.9159602
QLD1,Existing Plant,Todae Solar - DHP 1MW,Solar - Solar,-27.85103589,151.330405
VIC1,Existing Plant,Todae Solar – La Trobe University Bendigo,Solar - Solar,-36.78,144.3
VIC1,Existing Plant,Todae Solar – La Trobe University Wodonga,Solar - Solar,-36.11,146.85
VIC1,Existing Plant,Todae Solar - Nillumbik,Solar - Solar,-37.82,144.96
NSW1,Existing Plant,Todae Solar CSU,Solar - Solar,-35.05778943,147.350934
NSW1,Existing Plant,Todae Solar PE - Llandilo,Solar - Solar,-33.91,151.19
QLD1,Existing Plant,Todae Solar SV - Holy Spirit Northside,Solar - Solar,-27.39070665,153.0235903
NSW1,Existing Plant,Todae Solar SV - Mater Hospital,Solar - Solar,-33.88,151.18
QLD1,Existing Plant,Todae Solar SV - Mitchelton,Solar - Solar,-27.41,152.97
QLD1,Existing Plant,Todae Solar SV - Private Brisbane,Solar - Solar,-27.46,153.03
QLD1,Existing Plant,Todae Solar SV - Toowoomba,Solar - Solar,-27.55,151.95
QLD1,Existing Plant,Todae Solar SV Lourdes,Solar - Solar,-27.47,153.06
TAS1,Existing Plant,Tods Corner,Hydro - Water,-41.87,146.77
QLD1,Existing Plant,Tong Park - Agricultural Waste,Renewable Biomass or Waste,-27.2,153
VIC1,Existing Plant,Toora,Wind - Wind,-38.65341034,146.3397373
SA1,Existing Plant,Torrens Island B,Fossil,-34.80841301,138.5232171
SA1,Existing Plant,Torrens Island BESS,Other - Other,-34.80237728,138.5201113
NSW1,Existing Plant,Tower,Fossil,-34.22006452,150.7183037
QLD1,Existing Plant,Townsville Power Station.,Fossil,-19.20158,146.6183471
TAS1,Existing Plant,Trevallyn,Hydro - Water,-41.42249971,147.1117237
TAS1,Existing Plant,Tribute,Hydro - Water,-41.81606813,145.6497247
NSW1,Existing Plant,Tumut 3,Hydro - Water,-35.61120161,148.2917139
TAS1,Existing Plant,Tungatinah,Hydro - Water,-42.2967801,146.456684
VIC1,Existing Plant,University of Melbourne Archives Brunswick,Solar - Solar,-37.8,144.96
VIC1,Existing Plant,University of Melbourne McCoy Carlton,Solar - Solar,-37.8,144.97
VIC1,Existing Plant,University of Melbourne Performing Arts Centre Southbank,Solar - Solar,-37.82397876,144.9693474
VIC1,Existing Plant,University of Melbourne Peter Hall Parkville,Solar - Solar,-37.79808981,144.9636874
VIC1,Existing Plant,University of Melbourne Sports Centre Parkville,Solar - Solar,-37.79588877,144.9623926
VIC1,Existing Plant,University of Melbourne The Spot Carlton,Solar - Solar,-37.80109569,144.9588518
QLD1,Existing Plant,University of Southern Queensland Toowoomba,Solar - Solar,-27.60243232,151.9310239
NSW1,Existing Plant,Upper Tumut,Hydro - Water,-35.90996237,148.3865379
NSW1,Existing Plant,Uranquinty,Fossil,-35.17945712,147.2167561
NSW1,Existing Plant,Vales Point B,Fossil,-33.1617108,151.5410009
VIC1,Existing Plant,Valley Power,Fossil,-38.25316765,146.5895104
QLD1,Existing Plant,Victoria Mill,Renewable Biomass or Waste,-18.65,146.19
VIC1,Existing Plant,Victorian Big Battery,Other - Other,-38.03785096,144.2908341
QLD1,Existing Plant,Vulcan Yatala,Solar - Solar,-27.75,153.22
NSW1,Existing Plant,Wagga North Solar Farm,Solar - Solar,-35.06810097,147.4352355
NSW1,Existing Plant,Wallgrove Grid Battery project,Other - Other,-33.81396549,150.8308726
QLD1,Existing Plant,Wandoan South BESS,Other - Other,-26.26169289,149.766089
QLD1,Existing Plant,Wandoan South Solar Stage 1,Solar - Solar,-26.25726549,149.7756574
QLD1,Existing Plant,Wantirna Mini Hydro,Hydro - Water,-37.85140839,145.2271351
QLD1,Existing Plant,Warwick Solar Farm,Solar - Solar,-28.18414751,152.0715164
SA1,Existing Plant,Waterloo Wind Farm,Wind - Wind,-34.00161354,138.9107764
SA1,Existing Plant,Wattle Point,Wind - Wind,-35.1144462,137.7218572
VIC1,Existing Plant,Waubra,Wind - Wind,-37.39496265,143.6386252
NSW1,Existing Plant,Wellington Solar Farm,Solar - Solar,-32.51380499,148.9611779
VIC1,Existing Plant,Wemen Solar Farm,Solar - Solar,-34.79449428,142.537815
NSW1,Existing Plant,West Illawarra Leagues Club,Fossil,-34.45151597,150.842918
VIC1,Existing Plant,West Kiewa,Hydro - Water,-36.75992195,147.1854099
NSW1,Existing Plant,West Nowra Landfill Gas Power Generation Facility,Other - Other,-34.52,150.81
NSW1,Existing Plant,West Wyalong Solar Farm,Solar - Solar,-33.78942526,147.3191666
QLD1,Existing Plant,Western Downs Green Power Hub P/L,Solar - Solar,-26.97165954,150.6711367
NSW1,Existing Plant,"Western Suburbs Leagues Club - Campbelltown, NSW",Fossil,-34.05132566,150.8327019
NSW1,Existing Plant,White Rock Solar Farm,Solar - Solar,-29.76452439,151.5536248
NSW1,Existing Plant,White Rock Wind Farm - Stage 1,Wind - Wind,-29.76242817,151.5447342
QLD1,Existing Plant,Whitsunday Solar Farm,Solar - Solar,-20.49485165,147.7486161
QLD1,Existing Plant,Whitwood Road,Renewable Biomass or Waste,-27.62044919,152.8261871
NSW1,Existing Plant,Wilga Park Power Station A,Fossil,-30.36322713,149.6767685
NSW1,Existing Plant,Wilga Park Power Station B,Fossil,-30.36290069,149.6780508
VIC1,Existing Plant,William Hovel,Hydro - Water,-36.91362611,146.3920022
NSW1,Existing Plant,Williamsdale Solar Farm,Solar - Solar,-35.57,149.13
SA1,Existing Plant,Willogoleche Wind Farm,Wind - Wind,-33.44957585,138.7974442
QLD1,Existing Plant,Windy Hill,Wind - Wind,-17.59459525,145.5311516
SA1,Existing Plant,Wingfield 1,Renewable Biomass or Waste,-34.82949068,138.5471141
SA1,Existing Plant,Wingfield 2,Renewable Biomass or Waste,-34.8306821,138.5473153
VIC1,Existing Plant,Winton Solar Farm,Solar - Solar,-36.50319671,146.1223031
QLD1,Existing Plant,Wivenhoe,Hydro - Water,-27.37198336,152.6320084
VIC1,Existing Plant,Wollert,Renewable Biomass or Waste,-37.61,145.03
VIC1,Existing Plant,Wonthaggi Wind Farm,Wind - Wind,-38.60745276,145.5479825
NSW1,Existing Plant,Woodlawn Bioreactor Energy Generation,Other - Other,-35.05877766,149.5762472
NSW1,Existing Plant,Woodlawn Wind Farm,Wind - Wind,-35.09553093,149.5790047
QLD1,Existing Plant,Woolcock Centre,Solar - Solar,-19.27,146.79
TAS1,Existing Plant,Woolnorth Studland Bay / Bluff Point,Wind - Wind,-40.71886763,144.6869307
QLD1,Existing Plant,Woolooga Solar Farm,Solar - Solar,-26.08191347,152.4443043
NSW1,Existing Plant,Woy Woy Renewable Energy Facility,Renewable Biomass or Waste,-33.50410933,151.291117
