Region,Asset Type,Site Name,Fuel Type,latitude,longitude
NSW1,Existing Plant,Wyalong Solar Farm,Solar - Solar,-33.88720151,147.3173538
NSW1,Existing Plant,Wyangala A,Hydro - Water,-33.9804397,148.9471845
NSW1,Existing Plant,Wyangala B,Hydro - Water,-33.96807188,148.9468335
VIC1,Existing Plant,Wyndham Renewable Energy Facility,Renewable Biomass or Waste,-37.86,144.72
NSW1,Existing Plant,Wyong,Renewable Biomass or Waste,-33.24,151.43
VIC1,Existing Plant,Yallourn W,Fossil,-38.17729193,146.341797
VIC1,Existing Plant,Yaloak South Wind Farm,Wind - Wind,-37.71684051,144.2411717
SA1,Existing Plant,Yalumba Winery Solar system (Angaston),Solar - Solar,-34.51,139.06
VIC1,Existing Plant,Yambuk,Wind - Wind,-38.29922567,142.0269972
QLD1,Existing Plant,Yarranlea Solar Farm,Solar - Solar,-27.71208816,151.5268976
VIC1,Existing Plant,Yarrawonga,Hydro - Water,-36.00939249,145.9996011
QLD1,Existing Plant,Yarwun 1,Fossil,-23.83103444,151.1509536
VIC1,Existing Plant,Yatpool Solar Farm,Solar - Solar,-34.39672987,142.1734125
VIC1,Existing Plant,Yawong Wind Farm,Wind - Wind,-36.47102185,143.3617222
VIC1,Existing Plant,Yendon Wind Farm,Wind - Wind,-37.63037047,144.0218933
VIC1,Existing Plant,Zilzie Winery Solar System,Solar - Solar,-34.34,142.25
NT1,Existing Plant,Berrimah Power Station,Fossil,-12.426176,130.919476
NT1,Existing Plant,LMS Shoal Bay Landfill Power Station,Biogas,-12.389174,130.925408
NT1,Existing Plant,Tennant Creek Power Station,Natural Gas,-19.65493,134.175285
NT1,Existing Plant,Ron Goodin Power Station,Fossil,-23.709109,133.891175
NT1,Existing Plant,Owen Springs Power Station,Natural Gas,-23.863611,133.825487
NT1,Existing Plant,Brewer Power Station,Natural Gas,-23.881698,133.828143
NT1,Existing Plant,Yulara Power Station,Fossil,-25.232313,130.991181
NT1,Existing Plant,Pine Creek Power Station,Fossil,-13.78561,131.862362
NT1,Existing Plant,Katherine Power Station,Fossil,-14.458693,132.244506
NT1,Existing Plant,Weddell Power Station,Fossil,-12.577196,130.950226
NT1,Existing Plant,Channel Island Power Station,Natural Gas,-12.554993,130.866587
NT1,Existing Plant,Warrego Power Station,Natural Gas,-19.443393,133.823587
NT1,Existing Plant,Kings Canyon Power Station,Natural Gas,-24.25091959,131.5006498
NT1,Existing Plant,McArthur River Mine Power Station,Natural Gas,-16.43349825,136.0934595
NT1,Existing Plant,Yuendumu Power Station,Natural Gas,-22.24259062,131.7931457
NT1,Existing Plant,Lajamanu Power Station,Natural Gas,-18.32650367,130.6294897
NT1,Existing Plant,DoubleTree by Hilton Hotel Power Station,Natural Gas,-23.71496761,133.8794539
NT1,Existing Plant,Alice Springs Airport Power Station,Natural Gas,-23.79656983,133.8971208
NT1,Existing Plant,Uterne Solar Power Station,Solar - Solar,-23.76851739,133.8682102
NT1,Existing Plant,Hermannsburg Power Station,Solar - Solar,-23.93736458,132.7719282
WA1,Existing Plant,Walkaway Wind Farm,Wind - Wind,-28.89886115,114.8685124
WA1,Existing Plant,Esperance Wind Farm Nine Mile Beach,Wind - Wind,-33.89271,121.77778
WA1,Existing Plant,Emu Downs Wind Farm,Wind - Wind,-30.488062,115.337005
WA1,Existing Plant,Albany Wind Farm,Wind - Wind,-35.064147,117.797695
WA1,Existing Plant,Broome Power Station,Natural Gas,-17.981027,122.204602
WA1,Existing Plant,Burrup Peninsula (Karratha Gas Plant) Power Station,Natural Gas,-20.628649,116.782147
WA1,Existing Plant,Burrup Peninsula (Pluto Phase 1) Power Station,Natural Gas,-20.59368,116.78015
WA1,Existing Plant,Cockburn Power Station,Natural Gas,-32.200119,115.773679
WA1,Existing Plant,Collie (Bluewaters) Power Station,Coal,-33.331,116.229
WA1,Existing Plant,Dampier Power Station,Natural Gas,-20.647985,116.721904
WA1,Existing Plant,Esperance Power Station,Natural Gas,-33.8762,121.8998
WA1,Existing Plant,Geraldton Power Station,Natural Gas,-28.770107,114.648482
WA1,Existing Plant,Kalgoorlie Power Station (Parkeston),Natural Gas,-30.73781,121.506543
WA1,Existing Plant,Karratha Power Station,Natural Gas,-20.762567,116.837473
WA1,Existing Plant,Kwinana (Alcoa Refinery) Powerhouse,Natural Gas,-32.194635,115.779676
WA1,Existing Plant,Kwinana A Power Station,Coal,-32.1979529,115.7751616
WA1,Existing Plant,Kwinana C Power Station,Coal,-32.19922939,115.7747022
WA1,Existing Plant,Kwinana Cogeneration Power Station,Natural Gas,-32.222532,115.766121
WA1,Existing Plant,Kwinana Power Station (Gas Turbine),Natural Gas,-32.19700264,115.7759455
WA1,Existing Plant,Kwinana High Efficiency Gas Turbine Plant,Natural Gas,-32.19729543,115.7753864
WA1,Existing Plant,Kwinana Power Station (NewGen),Natural Gas,-32.20198,115.772821
WA1,Existing Plant,Kwinana Swift Power Station,Natural Gas,-32.22425833,115.7782769
WA1,Existing Plant,Neerabup Power Station,Natural Gas,-31.67125,115.802149
WA1,Existing Plant,Newman (Iron Ore Mine) Power Station,Natural Gas,-23.344275,119.708587
WA1,Existing Plant,Pinjar Power Station,Natural Gas,-31.55768135,115.8204111
WA1,Existing Plant,Pinjarra (Bauxite Mine & Alumina Refinery) Power Station,Natural Gas,-32.647303,115.946894
WA1,Existing Plant,Ravensthorpe Power Station,Fossil,-33.61,120.36
WA1,Existing Plant,Wagerup (Bauxite Mine & Alumina Refinery) Power Station,Natural Gas,-32.914495,115.916995
WA1,Existing Plant,Wagerup Power Station,Natural Gas,-32.916017,115.918647
WA1,Existing Plant,West Kalgoorlie Power Station,Fossil,-30.780635,121.423355
WA1,Existing Plant,Port Hedland Power Station,Natural Gas,-20.4283,118.5498
WA1,Existing Plant,Mount Magnet Power Station,Natural Gas,-28.08708434,117.832711
WA1,Existing Plant,Collie A Power Station,Coal,-33.342181,116.261165
WA1,Existing Plant,Kalgoorlie (Nickel Smelter) Power Station,Natural Gas,-30.873669,121.484188
WA1,Existing Plant,Kambalda Power Station,Natural Gas,-31.19193479,121.6740843
WA1,Existing Plant,Kemerton Power Station,Natural Gas,-33.16325,115.78054
WA1,Existing Plant,Leinster (Nickel Mine) Power Station,Natural Gas,-27.8141215,120.6989965
WA1,Existing Plant,Mount Keith (Nickel Mine) Power Station,Natural Gas,-27.214583,120.547979
WA1,Existing Plant,Muja C Power Station,Coal,-33.445811,116.306012
WA1,Existing Plant,Muja D Power Station,Coal,-33.44616,116.307213
WA1,Existing Plant,Mungarra Power Station,Natural Gas,-28.889322,115.117938
WA1,Existing Plant,Worsley Cogeneration Power Station,Natural Gas,-33.2365459,116.0637377
WA1,Existing Plant,Yurralyi Maya Power Station (Karratha Seven Mile),Natural Gas,-20.762,116.742
WA1,Existing Plant,Laverton (Granny Smith Gold Mine) Power Station,Fossil,-28.809649,122.415029
WA1,Existing Plant,Argyle Diamond Mine Power Station,Fossil,-16.716157,128.40308
WA1,Existing Plant,Christmas Creek (Iron Ore Mine) Power Station,Fossil,-22.399,119.732
WA1,Existing Plant,Jundee Gold Mine Power Station,Natural Gas,-26.371212,120.577613
WA1,Existing Plant,Leonora (Murrin Murrin Nickel Mine) Power Station,Natural Gas,-28.923754,121.32929
WA1,Existing Plant,Ord River Power Station,Water,-16.120132,128.738325
WA1,Existing Plant,Plutonic Gold Mine Power Station,Natural Gas,-25.311002,119.450757
WA1,Existing Plant,Sunrise Dam Power Station,Natural Gas,-29.09268344,122.4392845
WA1,Existing Plant,Wiluna (Gold Mine) Power Station,Natural Gas,-26.631568,120.251884
WA1,Existing Plant,Paraburdoo (Standby) Power Station,Natural Gas,-23.22195329,117.6150307
WA1,Existing Plant,Paraburdoo Power Station,Natural Gas,-23.223479,117.6134812
WA1,Existing Plant,Telfer Gold Mine Power Station,Natural Gas,-21.712911,122.209103
WA1,Existing Plant,Collgar Wind Farm,Wind - Wind,-31.50979034,118.4536204
WA1,Existing Plant,Grasmere Wind Farm (Albany stage II),Wind - Wind,-35.05065052,117.7637609
WA1,Existing Plant,Norseman Mine Power Station,Fossil,-32.1962648,121.7943338
WA1,Existing Plant,Darlot Gold Mine Power Station,Natural Gas,-27.89720716,121.2697661
WA1,Existing Plant,Windimurra Vanadium Mine Power Station,Natural Gas,-28.29331302,118.537147
WA1,Existing Plant,Rottnest Island Wind Turbine,Wind - Wind,-31.99375199,115.5289139
WA1,Existing Plant,Cloudbreak Power Station,Fossil,-22.32471027,119.404017
WA1,Existing Plant,Port Hedland (HBI) Power Station,Natural Gas,-20.37817896,118.5383743
WA1,Existing Plant,Noranda Power Station,Biogas,-31.8653894,115.8773271
WA1,Existing Plant,Red Hill Landfill Power Station,Biogas,-31.83165058,116.0992397
WA1,Existing Plant,Shenton Park WMRC Project Power Station,Biogas,-31.95766666,115.7924435
WA1,Existing Plant,Kalamunda Power Station,Fossil,-31.97677862,115.9987933
WA1,Existing Plant,Canning Vale Power Station,Biogas,-32.07389875,115.8914057
WA1,Existing Plant,Gosnells (Kelvin Road) Power Station,Biogas,-32.02275096,116.0128715
WA1,Existing Plant,Bremer Bay Wind Turbine,Wind - Wind,-34.39900715,119.3914814
WA1,Existing Plant,Bremer Bay Diesel Backup Power Station,Fossil,-34.40182818,119.3888043
WA1,Existing Plant,Coral Bay Wind Turbines,Wind - Wind,-23.15441917,113.7720668
WA1,Existing Plant,Coral Bay Diesel Backup Power Station,Fossil,-23.15214432,113.776179
WA1,Existing Plant,Denham Wind Turbines,Wind - Wind,-25.91152387,113.549311
WA1,Existing Plant,Denham Diesel Backup Power Station,Fossil,-25.91672484,113.5339545
WA1,Existing Plant,Woodman Point Power Station,Biogas,-32.14241986,115.771305
WA1,Existing Plant,Henderson Power Station,Biogas,-32.16502102,115.8008001
WA1,Existing Plant,Tamala Park Power Station,Biogas,-31.70778613,115.7266449
WA1,Existing Plant,Mandurah Power Station,Biogas,-32.50791827,115.7589572
WA1,Existing Plant,Rockingham Power Station,Biogas,-32.28632251,115.8153889
WA1,Existing Plant,South Cardup (Shale Road Landfill) Power Station,Biogas,-32.26643616,116.0193144
WA1,Existing Plant,Cue Power Station,Fossil,-27.42124775,117.8894843
WA1,Existing Plant,Sandstone Power Station,Fossil,-27.98526935,119.2949593
WA1,Existing Plant,Nullagine Solar Farm,Solar - Solar,-21.8795011,120.1117234
WA1,Existing Plant,Nullagine Diesel Backup Power Station,Fossil,-21.87944415,120.1128625
WA1,Existing Plant,Marble Bar Solar Farm,Solar - Solar,-21.16434463,119.7412
WA1,Existing Plant,Marble Bar Diesel Backup Power Station,Fossil,-21.16492293,119.7418515
WA1,Existing Plant,Derby Power Station,Natural Gas,-17.31414107,123.64415
WA1,Existing Plant,Fitzroy Crossing Power Station,Natural Gas,-18.19557505,125.5597112
WA1,Existing Plant,Halls Creek Power Station,Natural Gas,-18.23275148,127.661897
WA1,Existing Plant,Warmun Power Station,Fossil,-17.0258835,128.2113196
WA1,Existing Plant,Kununurra Power Station,Fossil,-15.77955678,128.739462
WA1,Existing Plant,Laverton Power Station,Fossil,-28.62162366,122.396468
WA1,Existing Plant,Exmouth Power Station,Natural Gas,-21.94645795,114.1249981
WA1,Existing Plant,Kalumburu Power Station,Fossil,-14.29385553,126.6439552
WA1,Existing Plant,Ardyaloon Power Station,Fossil,-16.44441722,123.0413738
WA1,Existing Plant,Djarindjin Power Station,Fossil,-16.51990769,122.9035895
WA1,Existing Plant,Beagle Bay Power Station,Fossil,-16.99390006,122.6585086
WA1,Existing Plant,Bidyadanga Power Station,Fossil,-18.68162717,121.7847809
WA1,Existing Plant,Gascoyne Junction Power Station,Fossil,-25.05569376,115.2082892
WA1,Existing Plant,Wiluna Power Station,Fossil,-26.59215989,120.2185089
WA1,Existing Plant,Yalgoo Power Station,Fossil,-28.33753663,116.6834916
WA1,Existing Plant,Carnarvon Power Station,Natural Gas,-24.86915968,113.6753754
WA1,Existing Plant,Mungullah Power Station,Natural Gas,-24.89105146,113.7095328
WA1,Existing Plant,Exmouth Advanced Mini Wind Farm,Wind - Wind,-21.8126315,114.1335056
WA1,Existing Plant,Worsley Power Station,Coal,-33.23549327,116.0687975
WA1,Existing Plant,Kalbarri PV System,Solar - Solar,-27.71161901,114.1636415
WA1,Existing Plant,Esperance Wind Farm Ten Mile Lagoon,Wind - Wind,-33.88016906,121.7690389
WA1,Existing Plant,Muja B Power Station,Coal,-33.44680683,116.3087195
WA1,Existing Plant,Muja A Power Station,Coal,-33.44667107,116.3081086
WA1,Existing Plant,Kalbarri Wind Farm,Wind - Wind,-27.89830292,114.1946951
WA1,Existing Plant,Wodgina Power Station,Natural Gas,-21.17388339,118.674721
WA1,Existing Plant,Savannah Nickel Mine Power Station,Fossil,-17.36309536,128.0330764
WA1,Existing Plant,Meekatharra Power Station,Fossil,-26.59517155,118.483022
WA1,Existing Plant,Leonora Power Station,Natural Gas,-28.88107638,121.3212747
WA1,Existing Plant,Menzies Power Station,Fossil,-29.6906019,121.0251779
WA1,Existing Plant,Onslow Power Station,Natural Gas,-21.65822155,115.0990248
WA1,Existing Plant,Hopetoun Diesel Backup Power Station,Fossil,-33.90504892,120.129934
WA1,Existing Plant,Hopetoun Wind Turbines,Wind - Wind,-33.90776359,120.1296812
WA1,Existing Plant,Camballin Power Station,Natural Gas,-18.02775749,124.1620851
WA1,Existing Plant,Cawse Nickel Mine Power Station,Natural Gas,-30.38080581,121.1634809
WA1,Existing Plant,Perth Zoo Solar Power System,Solar - Solar,-31.97666278,115.8547801
WA1,Existing Plant,Carnarvon Solar Farm,Solar - Solar,-24.89702912,113.6741161
WA1,Existing Plant,Narrogin Bioenergy Plant,Biomass,-32.95211795,117.191581
WA1,Existing Plant,Merredin Power Station,Natural Gas,-31.54231385,118.2269979
WA1,Existing Plant,West Angeles Mine Power Station,Natural Gas,-23.15464855,118.7245217
WA1,Existing Plant,Cape Preston,Natural Gas,-21.07670614,116.1590157
WA1,Existing Plant,Solomon Iron Ore Mine,Natural GAs,-22.15813879,117.9848638
WA1,Existing Plant,Cape Lambert Power Station,Natural Gas,-20.64877064,117.1407313
WA1,Existing Plant,Greenough River Solar Farm,Solar - Solar,-28.90431806,115.1119375
WA1,Existing Plant,Mumbida Wind Farm,Wind - Wind,-28.83930919,114.7350949
WA1,Existing Plant,Denmark Wind Farm,Wind - Wind,-35.0363,117.3202
WA1,Existing Plant,Flat Rocks Wind Farm,Wind - Wind,-33.9926696,117.3542914
WA1,Existing Plant,Manjimup Bioenergy Plant,Biomass,-34.2432496,116.1454595
WA1,Existing Plant,Mirrabooka Biogas Plant,Biogas,-31.856588,115.8677283
WA1,Existing Plant,Mount Barker Wind Farm,Wind - Wind,-35.0731986,138.8575836
WA1,Existing Plant,Northam Solar Farm,Solar - Solar,-31.6539634,116.6619872
WA1,Existing Plant,Picton Power Station,Distillate,-34.1645,150.6106
WA1,Existing Plant,Pinjara Power Station,Natural Gas,-32.6462926,115.9464342
WA1,Existing Plant,Tamala Park Biogas Plant,Biogas,-31.704321,115.7349162
WA1,Existing Plant,West Hills Wind Farm,Wind - Wind,-30.8705625,115.3910781
WA1,Existing Plant,Yandin Wind Farm,Wind - Wind,-30.7682763,115.6429709
NSW1,Existing Plant,Bayswater (BW01),Fossil,-32.39284666,150.9490013
NSW1,Existing Plant,Eraring (ER01),Fossil,-33.05998167,151.5196621
QLD1,Existing Plant,Tarong North (TNPS1),Fossil,-26.77578314,151.913753
QLD1,Existing Plant,Tarong (TARONG#1),Fossil,-26.78312065,151.916138
NSW1,Existing Plant,Vales Point B (VP5),Fossil,-33.1617108,151.5410009
QLD1,Existing Plant,Stanwell (STAN-1),Fossil,-23.50784748,150.3206658
QLD1,Existing Plant,Gladstone (GSTONE1),Fossil,-23.84857519,151.2185978
QLD1,Existing Plant,Callide B (CALL_B_1),Fossil,-24.3491746,150.6183193
QLD1,Existing Plant,Callide C (CPP_3),Fossil,-24.34458376,150.6205991
QLD1,Existing Plant,Callide C (CPP_4),Fossil,-24.34314376,150.6221791
QLD1,Existing Plant,Gladstone (GSTONE4),Fossil,-23.84713519,151.2201778
QLD1,Existing Plant,Gladstone (GSTONE5),Fossil,-23.85001519,151.2170178
QLD1,Existing Plant,Stanwell (STAN-2),Fossil,-23.50784248,150.3206608
VIC1,Existing Plant,Loy Yang B (LOYYB2),Fossil,-38.26144,146.57817
VIC1,Existing Plant,Loy Yang A Power Station (LYA2),Fossil,-38.24856,146.58183
VIC1,Existing Plant,Loy Yang A Power Station (LYA4),Fossil,-38.25144,146.57817
VIC1,Existing Plant,Loy Yang A Power Station (LYA3),Fossil,-38.24856,146.57817
VIC1,Existing Plant,Yallourn W (YWPS3),Fossil,-38.17585193,146.343627
VIC1,Existing Plant,Yallourn W (YWPS2),Fossil,-38.17873193,146.343627
VIC1,Existing Plant,Yallourn W (YWPS1),Fossil,-38.17729193,146.341797
VIC1,Existing Plant,Yallourn W (YWPS4),Fossil,-38.17585193,146.339967
SA1,Existing Plant,Pelican Point (PPCCGT),Fossil,-34.7647301,138.5051898
SA1,Existing Plant,Barker Inlet Power Station (BARKIPS1),Fossil,-34.80423725,138.5248421
QLD1,Existing Plant,Yarwun 1 (YARWUN_1),Fossil,-23.83103444,151.1509536
SA1,Existing Plant,Torrens Island B (TORRB4),Fossil,-34.80697301,138.5250471
SA1,Existing Plant,Hallett GT (AGLHAL),Fossil,-33.35202326,138.7534505
QLD1,Existing Plant,German Creek (GERMCRK),Fossil,-22.91067695,148.5638788
QLD1,Existing Plant,Moranbah North (MBAHNTH),Fossil,-21.88193312,147.9579639
QLD1,Existing Plant,Braemar 2 Power Station (BRAEMAR5),Fossil,-27.11127729,150.9070184
NSW1,Existing Plant,Smithfield Energy Facility (SITHE01),Fossil,-33.84867571,150.9471752
QLD1,Existing Plant,Braemar 2 Power Station (BRAEMAR7),Fossil,-27.11271729,150.9070184
SA1,Existing Plant,Ladbroke Grove (LADBROK2),Fossil,-37.459995,140.779995
SA1,Existing Plant,Bolivar Power Station (BOLIVPS1),Fossil,-34.77562676,138.5797571
VIC1,Existing Plant,Somerton (AGLSOM),Fossil,-37.63165796,144.9530284
QLD1,Existing Plant,Barcaldine Power Station (BARCALDN),Fossil,-23.55241171,145.3145086
TAS1,Existing Plant,Bell Bay Three (BBTHREE1),Fossil,-41.1399398,146.9056284
TAS1,Existing Plant,Bell Bay Three (BBTHREE2),Fossil,-41.1384998,146.9074584
TAS1,Existing Plant,Bell Bay Three (BBTHREE3),Fossil,-41.1413798,146.9037984
QLD1,Existing Plant,Braemar (BRAEMAR1),Fossil,-27.11127729,150.9051884
QLD1,Existing Plant,Braemar (BRAEMAR2),Fossil,-27.10983729,150.9070184
QLD1,Existing Plant,Braemar (BRAEMAR3),Fossil,-27.11271729,150.9033584
QLD1,Existing Plant,Braemar (BRAEMAR6),Fossil,-27.10983729,150.9033584
NSW1,Existing Plant,Colongra (CG1),Fossil,-33.20963176,151.544018
NSW1,Existing Plant,Colongra (CG2),Fossil,-33.20819176,151.545848
NSW1,Existing Plant,Colongra (CG3),Fossil,-33.21107176,151.542188
NSW1,Existing Plant,Colongra (CG4),Fossil,-33.20819176,151.542188
QLD1,Existing Plant,Condamine A (CPSA),Fossil,-26.66909265,150.2691519
QLD1,Existing Plant,Darling Downs (DDPS1),Fossil,-27.11605404,150.8947828
SA1,Existing Plant,Dry Creek GT (DRYCGT1),Fossil,-34.84745744,138.581723
SA1,Existing Plant,Dry Creek GT (DRYCGT2),Fossil,-34.84601744,138.583553
SA1,Existing Plant,Dry Creek GT (DRYCGT3),Fossil,-34.84889744,138.579893
VIC1,Existing Plant,Jeeralang A (JLA02),Fossil,-38.27856,146.43183
VIC1,Existing Plant,Jeeralang A (JLA03),Fossil,-38.28144,146.42817
VIC1,Existing Plant,Jeeralang A (JLA04),Fossil,-38.27856,146.42817
VIC1,Existing Plant,Jeeralang B (JLB01),Fossil,-38.28144,146.43183
VIC1,Existing Plant,Jeeralang B (JLB02),Fossil,-38.27856,146.43
VIC1,Existing Plant,Jeeralang B (JLB03),Fossil,-38.28,146.43183
VIC1,Existing Plant,Laverton North (LNGS1),Fossil,-37.83,144.78
VIC1,Existing Plant,Laverton North (LNGS2),Fossil,-37.82856,144.78183
QLD1,Existing Plant,Oakey Power Station (OAKEY1),Fossil,-27.41877712,151.6804464
QLD1,Existing Plant,Oakey Power Station (OAKEY2),Fossil,-27.41733712,151.6822764
QLD1,Existing Plant,Roma (ROMA_7),Fossil,-26.57713348,148.8402477
NSW1,Existing Plant,Tallawarra (TALWA1),Fossil,-34.52466429,150.8068029
SA1,Existing Plant,Torrens Island B (TORRB1),Fossil,-34.80841301,138.5232171
TAS1,Existing Plant,Tamar Valley Combined Cycle (TVCC201),Fossil,-41.13993712,146.9059329
TAS1,Existing Plant,Tamar Valley Peaking (TVPP104),Fossil,-41.1407491,146.9055204
NSW1,Existing Plant,Uranquinty (URANQ11),Fossil,-35.17945712,147.2167561
